t_star,a,k,B,p,c,sigma_tau,r0
33.0,2.0,0.004,1.6,0.8,10.0,20.0,0.9580068786743896
33.0,2.0,0.006,1.6,0.8,10.0,20.0,0.9578584428158307
33.0,3.0,0.004,1.6,0.8,10.0,20.0,0.9577873128050854
33.0,3.0,0.004,1.6,1.0,10.0,20.0,0.9577570139406426
33.0,3.0,0.004,1.6,0.8,10.0,25.0,0.9577508059839684
33.0,3.0,0.006,1.6,0.8,10.0,20.0,0.9577361011191388
33.0,3.0,0.004,0.8,0.8,10.0,20.0,0.957729522040831
33.0,3.0,0.004,1.6,1.2,10.0,20.0,0.9577201009381916
33.0,3.0,0.004,1.6,0.8,25.0,20.0,0.9577116838018538
33.0,3.0,0.004,0.8,1.0,10.0,20.0,0.9577015962234606
33.0,3.0,0.006,1.6,1.0,10.0,20.0,0.9576982874720964
33.0,3.0,0.004,1.6,1.0,25.0,20.0,0.9576836900637989
33.0,3.0,0.004,0.8,1.2,10.0,20.0,0.9576772842585897
33.0,3.0,0.004,0.8,0.8,25.0,20.0,0.9576763395319376
33.0,3.0,0.006,0.8,0.8,10.0,20.0,0.957671865711779
33.0,3.0,0.004,1.6,1.2,25.0,20.0,0.9576611929293763
33.0,3.0,0.006,1.6,0.8,25.0,20.0,0.9576589745930902
33.0,3.0,0.006,1.6,1.2,10.0,20.0,0.9576579578118718
33.0,3.0,0.004,0.8,1.0,25.0,20.0,0.9576575472649214
33.0,3.0,0.004,0.8,1.2,25.0,20.0,0.9576447207280953
33.0,3.0,0.006,0.8,1.0,10.0,20.0,0.9576401116606063
33.0,3.0,0.004,0.0,1.2,10.0,20.0,0.9576269521322973
33.0,3.0,0.004,0.0,0.8,25.0,20.0,0.9576269521322973
33.0,3.0,0.004,0.0,1.0,10.0,20.0,0.9576269521322973
33.0,3.0,0.004,0.0,0.8,10.0,20.0,0.9576269521322973
33.0,3.0,0.004,0.0,1.2,25.0,20.0,0.9576269521322973
33.0,3.0,0.004,0.0,1.0,25.0,20.0,0.9576269521322973
33.0,3.0,0.006,1.6,1.0,25.0,20.0,0.9576245901424361
33.0,3.0,0.006,0.8,0.8,25.0,20.0,0.9576181143391328
33.0,2.0,0.004,1.6,1.0,10.0,20.0,0.9576142723560007
33.0,3.0,0.006,0.8,1.2,10.0,20.0,0.957614143270439
33.0,3.0,0.006,1.6,1.2,25.0,20.0,0.9575992302462701
33.0,3.0,0.006,0.8,1.0,25.0,20.0,0.9575960010448255
33.0,3.0,0.006,0.8,1.2,25.0,20.0,0.9575817312937223
33.0,3.0,0.006,1.6,0.8,10.0,25.0,0.9575775359911144
33.0,3.0,0.02,1.6,0.8,10.0,20.0,0.9575667934548355
33.0,3.0,0.05,1.6,0.8,10.0,20.0,0.9575659167657979
33.0,3.0,0.006,0.0,0.8,10.0,20.0,0.9575629418288553
33.0,3.0,0.006,0.0,1.2,25.0,20.0,0.9575629418288553
33.0,3.0,0.006,0.0,1.0,10.0,20.0,0.9575629418288553
33.0,3.0,0.006,0.0,1.2,10.0,20.0,0.9575629418288553
